         -3.7228e-02, -2.9395e-02, -1.4200e-02, -1.0972e-02,  3.3440e-03,
         -2.6416e-03, -1.3120e-03,  1.5310e-02, -2.1424e-02, -6.7570e-02,
          4.2705e-03,  1.8061e-01,  4.3476e-04, -1.1441e-02, -6.7606e-03,
         -2.5841e-03,  8.4842e-04,  2.9086e-03, -1.5719e-03,  4.2085e-02,
         -1.1442e-02, -1.8310e-03, -1.4463e-01,  3.7666e-03, -1.2969e-02,
          1.5201e-02, -1.3223e-01,  5.9357e-03, -3.4916e-03,  4.7688e-03,
         -1.9521e-03,  1.2193e-01, -5.4131e-03, -2.2331e-02, -4.9619e-03,
          8.4732e-03,  1.0491e-02,  3.5066e-03, -5.2461e-02,  1.4397e-03,
         -3.0191e-02,  1.8191e-02,  1.4024e-03, -2.1035e-02, -1.2716e-01,
          2.7659e-01,  3.1694e-02,  2.2679e-04, -1.9601e-02, -1.2671e-01,
         -2.8623e-03,  3.3992e-03,  1.6288e-01, -4.5385e-03,  1.3050e-02,
          3.9585e-03,  1.6299e-02,  1.7039e-03, -2.0876e-01, -5.2466e-03,
          1.7751e-02,  4.0422e-02, -1.8334e-03, -4.6513e-03,  1.8076e-03,
          4.5674e-03, -1.8191e-02, -3.9842e-03,  2.7827e-02,  8.1830e-03,
          1.8293e-02,  7.8484e-03,  1.9415e-02, -9.7670e-03, -6.1549e-02,
          7.5569e-02,  1.6266e-03, -1.1816e-02,  1.2574e-02, -1.1161e-01,
          2.7020e-02,  3.4448e-01,  4.6989e-01,  5.3003e-03,  1.9133e-01,
         -1.3192e-04, -2.4767e-01, -3.1940e-01,  4.6501e-02,  5.2538e-03,
          2.0094e-02, -1.6289e-03, -1.1829e-01,  1.0711e-03,  1.6525e-02,
          4.8081e-03, -2.1235e-02,  3.8916e-03,  7.6281e-03,  1.2000e-02,
          2.4290e-01,  1.5950e-02, -6.5805e-05,  2.3177e-02,  7.9331e-03,
         -6.6131e-02, -2.3235e-03,  4.0348e-02, -7.4931e-03, -1.4254e-02,
         -9.9126e-03,  6.3551e-02,  1.1350e-02, -1.1789e-02,  2.6694e-02,
         -3.2201e-01,  1.4074e-03,  1.1007e-02,  7.0133e-03,  1.8426e-02,
          1.2238e-01,  3.5503e-03, -1.1865e-03, -2.3310e-03, -3.7649e-03,
          4.9255e-02,  5.7873e-03,  1.0172e-02]])tensor([0.0437, 0.0528, 0.0578])
